 IP,Date&Time,Request,StatusCode,Size,UserAgent,RandomLogNumber
 175.61.122.228,07/Feb/2018:07:41:24 +0300,GET /usr/admin/developer,502 HTTP/1.1,4984,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,310
 51.201.222.86,14/Sep/2018:12:27:59 +0300,POST /usr/admin/developer,403 HTTP/1.1,4989,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,2795
 47.50.73.66,12/Aug/2018:10:27:37 +0300,DELETE /usr/admin,500 HTTP/1.1,5032,http://carter.com/list/listmain.html,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,1301
 71.14.33.245,03/Apr/2018:06:10:07 +0300,PUT /usr/register,500 HTTP/1.1,4946,http://carter.com/list/listmain.html,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36,3296
 10.10.181.193,11/Feb/2018:01:03:14 +0300,POST /usr/login,500 HTTP/1.1,4991,-,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,4322
 43.160.155.116,19/Aug/2019:05:25:30 +0300,PUT /usr/admin/developer,404 HTTP/1.1,5032,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749,459
 106.135.210.164,24/Aug/2018:06:21:14 +0300,POST /usr/login,502 HTTP/1.1,4985,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749,3712
 172.165.33.51,07/Jul/2018:07:04:00 +0300,POST /usr/admin,404 HTTP/1.1,5050,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,4142
 190.89.136.66,17/Sep/2019:02:08:26 +0300,PUT /usr/login,304 HTTP/1.1,4964,http://carter.com/list/listmain.html,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,2548
 43.79.88.4,27/Sep/2018:03:21:56 +0300,GET /usr,404 HTTP/1.1,4922,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,1445
 128.89.99.36,12/Dec/2019:03:10:57 +0300,DELETE /usr/admin/developer,303 HTTP/1.1,4925,http://carter.com/list/listmain.html,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,4267
 73.139.57.33,10/Nov/2019:08:17:49 +0300,GET /usr/admin/developer,200 HTTP/1.1,5022,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,4640
 76.223.18.32,28/Jul/2019:04:31:37 +0300,PUT /usr/register,403 HTTP/1.1,4882,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329,1437
 136.9.197.161,31/Mar/2019:09:31:35 +0300,PUT /usr/login,304 HTTP/1.1,4992,http://carter.com/list/listmain.html,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36,4976
 206.251.118.250,12/Jan/2019:04:01:32 +0300,POST /usr/admin/developer,404 HTTP/1.1,5006,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36,4196
 81.58.177.153,13/Apr/2019:12:40:47 +0300,DELETE /usr,304 HTTP/1.1,5044,http://carter.com/list/listmain.html,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A,1054
 220.201.88.245,07/Aug/2018:08:52:51 +0300,POST /usr/admin,404 HTTP/1.1,4939,http://carter.com/list/listmain.html,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,1891
 [phone].19,01/Nov/2019:03:06:42 +0300,POST /usr/register,404 HTTP/1.1,4928,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36,744
 47.82.48.13,13/Mar/2019:08:11:29 +0300,POST /usr/login,404 HTTP/1.1,5045,http://carter.com/list/listmain.html,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329,194
 38.97.170.156,11/Feb/2018:04:07:21 +0300,POST /usr/register,200 HTTP/1.1,5069,http://carter.com/list/listmain.html,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329,491
 50.179.200.191,04/Oct/2018:02:05:49 +0300,GET /usr/admin,502 HTTP/1.1,4975,http://carter.com/list/listmain.html,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,4121
 133.99.229.254,12/May/2018:06:30:12 +0300,PUT /usr/register,200 HTTP/1.1,4989,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,664
 99.61.104.105,07/Nov/2018:07:00:10 +0300,DELETE /usr/admin/developer,500 HTTP/1.1,4886,http://carter.com/list/listmain.html,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,4399
 172.189.218.30,09/Nov/2018:10:39:46 +0300,DELETE /usr/register,502 HTTP/1.1,5073,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36,2939
 109.65.237.205,26/Apr/2018:01:48:32 +0300,PUT /usr/admin,404 HTTP/1.1,5025,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,2390
 162.35.155.21,28/Aug/2019:02:08:36 +0300,POST /usr/login,304 HTTP/1.1,4949,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,1395
 4.247.114.155,20/Jan/2019:09:58:25 +0300,GET /usr/admin/developer,502 HTTP/1.1,4968,http://carter.com/list/listmain.html,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,4739
 32.[phone],01/Feb/2018:04:18:15 +0300,PUT /usr/admin,304 HTTP/1.1,5005,-,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,4807
 189.39.76.229,01/Oct/2018:11:25:01 +0300,PUT /usr,403 HTTP/1.1,5001,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749,1012
 219.136.218.58,29/Aug/2018:05:47:38 +0300,POST /usr/admin,404 HTTP/1.1,5085,http://carter.com/list/listmain.html,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329,3229
 15.141.162.62,03/Feb/2019:04:57:55 +0300,POST /usr,200 HTTP/1.1,4980,http://carter.com/list/listmain.html,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,2125
 143.139.75.77,18/May/2019:08:35:49 +0300,POST /usr/register,200 HTTP/1.1,5041,http://carter.com/list/listmain.html,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,1814
 [phone].151,16/Jun/2018:01:38:11 +0300,DELETE /usr/admin,200 HTTP/1.1,5006,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,1904
 154.226.52.5,16/Jan/2019:01:35:05 +0300,PUT /usr/admin/developer,404 HTTP/1.1,5077,-,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,701
 180.194.8.169,11/Feb/2019:09:01:37 +0300,GET /usr/register,500 HTTP/1.1,4888,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,1237
 223.95.82.171,13/Oct/2018:11:06:37 +0300,GET /usr/admin/developer,304 HTTP/1.1,5099,-,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A,2745
 73.99.235.14,04/Apr/2019:05:25:35 +0300,PUT /usr/admin/developer,304 HTTP/1.1,4970,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,1561
 71.66.64.31,06/May/2018:05:42:08 +0300,DELETE /usr/register,303 HTTP/1.1,4947,http://carter.com/list/listmain.html,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A,4254
 65.97.235.177,20/Nov/2019:07:31:54 +0300,DELETE /usr,200 HTTP/1.1,4932,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329,1075
 13.195.70.126,01/Mar/2018:10:41:20 +0300,PUT /usr/login,304 HTTP/1.1,5008,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749,959
 200.142.58.153,16/Oct/2019:10:58:22 +0300,POST /usr/login,304 HTTP/1.1,4957,-,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,2294
 171.162.45.152,23/Apr/2019:03:32:47 +0300,PUT /usr/admin/developer,304 HTTP/1.1,5024,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,4822
 105.79.103.156,26/May/2018:11:23:00 +0300,PUT /usr/login,500 HTTP/1.1,4843,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36,56
 75.254.52.250,15/Nov/2018:08:36:31 +0300,GET /usr/admin,500 HTTP/1.1,4973,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36,4300
 23.74.40.127,19/May/2018:11:05:25 +0300,GET /usr/login,500 HTTP/1.1,5061,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749,4809
 82.110.233.141,01/Nov/2018:02:29:25 +0300,PUT /usr/register,500 HTTP/1.1,5047,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329,4411
 43.17.114.134,07/Oct/2019:11:46:13 +0300,PUT /usr/register,403 HTTP/1.1,4993,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749,4214
 214.223.173.210,09/Apr/2018:12:33:53 +0300,GET /usr/register,500 HTTP/1.1,5048,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36,2483
 10.253.138.208,24/Nov/2018:08:26:45 +0300,PUT /usr/register,304 HTTP/1.1,5015,http://carter.com/list/listmain.html,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36,2284
